3.060081 unknown PPP protocol (0x0000) 
	0x0000:  0000 000a 0000 0000 0007 0800 4500 024c
	0x0010:  0002 0000 3e06 0000 0a01 0203 0a01 0304
	0x0020:  c001 1f90 0000 0001 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0000 0bc0 0000 080c 0000
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0060:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0070:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0080:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0090:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0110:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0120:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0130:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0140:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0150:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0160:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0170:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0180:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0190:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x01f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0200:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0210:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0220:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0230:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0240:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0250:  0000 0000 0000 0000 0000 0000
3.478491 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 11553:12089, ack 1, win 32768, options [TS val 3427 ecr 3376,eol], length 536: HTTP
3.480379 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 1072:1608, ack 1, win 32768, options [TS val 3427 ecr 3376,eol], length 536: HTTP
3.581066 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 2680:3216, ack 1, win 32768, options [TS val 3529 ecr 3479,eol], length 536: HTTP
3.681755 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 0:536, ack 1, win 32768, options [TS val 3630 ecr 3580,eol], length 536: HTTP
5.804530 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 23584:24120, ack 1, win 32768, options [TS val 5752 ecr 5702,eol], length 536: HTTP
6.616473 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 34304:34840, ack 1, win 32768, options [TS val 6564 ecr 6514,eol], length 536: HTTP
6.718801 IP 10.1.2.3.49153 > 10.1.3.4.8080: Flags [.], seq 36448:36984, ack 1, win 32768, options [TS val 6667 ecr 6617,eol], length 536: HTTP
6.819279 unknown PPP protocol (0x0000) 
	0x0000:  0000 000a 0000 0000 0007 0800 4500 024c
	0x0010:  0064 0000 3e06 0000 0a01 0203 0a01 0304
	0x0020:  c001 1f90 0000 b321 0000 0001 8010 8000
	0x0030:  0000 0000 080a 0000 1a70 0000 1a3d 0000
	0x0040:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0050:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0060:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0070:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0080:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0090:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00a0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00b0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00c0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00d0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00e0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x00f0:  0000 0000 0000 0000 0000 0000 0000 0000
	0x0100:  0000 0000 0000 0000 0000 0000 0000 0000
